investor_id,Missed_SIPs
INV002203,1
INV002204,3
INV002205,3
INV002206,6
INV002207,3
INV002208,4
INV002209,1
INV002211,3
INV002212,3
INV002213,4
INV002214,7
INV002215,8
INV002216,6
INV002217,3
INV002218,3
INV002219,4
INV002220,4
INV002221,1
INV002222,2
INV002223,3
INV002224,2
INV002225,3
INV002226,1
INV002227,2
INV002228,5
INV002229,5
INV002230,4
INV002232,4
INV002234,5
INV002235,3
INV002236,4
INV002237,2
INV002238,4
INV002239,4
INV002240,5
INV002241,5
INV002242,3
INV002243,3
INV002244,5
INV002245,3
INV002246,2
INV002248,5
INV002249,4
INV002250,5
INV002251,4
INV002252,5
INV002253,2
INV002255,3
INV002256,4
INV002257,2
INV002258,4
INV002259,5
INV002260,4
INV002261,2
INV002262,3
INV002264,2
INV002265,4
INV002266,2
INV002267,5
INV002269,1
INV002270,6
INV002271,3
INV002272,1
INV002273,1
INV002274,5
INV002275,5
INV002276,5
INV002277,4
INV002278,2
INV002279,3
INV002280,4
INV002281,4
INV002282,3
INV002283,2
INV002284,5
INV002286,3
INV002287,2
INV002288,1
INV002290,4
INV002291,2
INV002292,3
INV002293,1
INV002294,4
INV002295,5
INV002296,1
INV002297,1
INV002298,3
INV002299,4
INV002300,3
INV002301,1
INV002302,3
INV002304,6
INV002306,3
INV002307,3
INV002308,7
INV002310,4
INV002311,5
INV002312,3
INV002314,2
INV002315,5
INV002316,3
INV002318,2
INV002319,3
INV002320,2
INV002322,4
INV002323,3
INV002324,2
INV002325,4
INV002326,5
INV002327,7
INV002328,5
INV002329,6
INV002330,2
INV002331,2
INV002332,4
INV002333,3
INV002334,3
INV002335,3
INV002337,1
INV002338,3
INV002339,3
INV002341,2
INV002342,4
INV002343,6
INV002344,6
INV002345,3
INV002346,4
INV002347,4
INV002348,5
INV002349,6
INV002350,6
INV002351,5
INV002352,2
INV002353,4
INV002355,1
INV002357,3
INV002358,2
INV002360,6
INV002361,4
INV002363,4
INV002364,5
INV002365,5
INV002366,3
INV002367,3
INV002368,2
INV002369,6
INV002370,4
INV002371,1
INV002372,6
INV002373,6
INV002374,4
INV002375,1
INV002377,3
INV002378,3
INV002379,4
INV002380,3
INV002381,4
INV002382,4
INV002383,2
INV002384,5
INV002385,1
INV002387,5
INV002388,2
INV002389,4
INV002390,3
INV002391,3
INV002392,5
INV002393,4
INV002394,4
INV002395,4
INV002396,2
INV002397,4
INV002399,4
INV002400,5
INV002401,5
INV002402,5
INV002403,2
INV002404,1
INV002405,2
INV002406,1
INV002407,3
INV002408,1
INV002409,4
INV002411,2
INV002412,5
INV002413,4
INV002414,3
INV002415,4
INV002416,4
INV002417,3
INV002418,4
INV002419,3
INV002420,6
INV002421,1
INV002422,4
INV002423,3
INV002424,3
INV002425,3
INV002426,3
INV002427,3
INV002428,2
INV002429,3
INV002430,4
INV002431,6
INV002432,1
INV002434,4
INV002435,3
INV002436,3
INV002437,3
INV002438,2
INV002440,4
INV002441,3
INV002442,1
INV002444,1
INV002445,3
INV002446,4
INV002447,1
INV002448,2
INV002449,1
INV002450,2
INV002451,1
INV002452,3
INV002453,6
INV002454,3
INV002456,1
INV002457,1
INV002458,3
INV002459,5
INV002460,3
INV002461,4
INV002463,3
INV002464,1
INV002465,2
INV002466,6
INV002467,5
INV002468,4
INV002469,5
INV002471,4
INV002472,5
INV002473,1
INV002475,4
INV002476,6
INV002477,1
INV002478,1
INV002479,1
INV002481,1
INV002483,5
INV002484,1
INV002485,5
INV002486,3
INV002487,2
INV002488,5
INV002489,1
INV002490,5
INV002491,2
INV002493,2
INV002494,2
INV002495,5
INV002496,4
INV002497,5
INV002498,1
INV002499,6
INV002500,4
INV002502,4
INV002503,5
INV002504,4
INV002505,3
INV002506,5
INV002507,3
INV002508,3
INV002509,3
INV002510,4
INV002511,1
INV002512,3
INV002513,4
INV002514,1
INV002515,2
INV002516,1
INV002518,4
INV002520,6
INV002521,4
INV002523,7
INV002524,2
INV002525,1
INV002526,6
INV002527,2
INV002528,3
INV002529,4
INV002530,4
INV002531,5
INV002532,2
INV002533,4
INV002534,2
INV002535,5
INV002536,3
INV002538,1
INV002539,1
INV002540,2
INV002541,2
INV002542,6
INV002543,5
INV002545,2
INV002546,6
INV002547,5
INV002548,3
INV002549,4
INV002550,2
INV002551,3
INV002552,6
INV002553,5
INV002554,4
INV002555,6
INV002556,4
INV002557,2
INV002558,5
INV002559,2
INV002560,5
INV002561,3
INV002563,5
INV002564,2
INV002565,4
INV002566,6
INV002567,4
INV002568,5
INV002570,3
INV002571,6
INV002572,7
INV002574,4
INV002575,5
INV002576,1
INV002577,2
INV002578,3
INV002579,2
INV002580,3
INV002582,5
INV002583,4
INV002584,1
INV002585,7
INV002586,5
INV002587,2
INV002588,5
INV002590,4
INV002591,4
INV002592,4
INV002593,2
INV002594,3
INV002595,3
INV002596,2
INV002597,2
INV002598,3
INV002599,3
INV002600,4
INV002601,2
INV002602,6
INV002603,4
INV002604,3
INV002605,2
INV002606,3
INV002607,2
INV002608,2
INV002609,1
INV002610,3
INV002611,4
INV002612,1
INV002613,7
INV002614,1
INV002616,3
INV002617,3
INV002619,4
INV002620,1
INV002621,3
INV002622,6
INV002624,3
INV002625,5
INV002626,3
INV002627,5
INV002628,1
INV002629,3
INV002630,4
INV002631,4
INV002632,3
INV002633,6
INV002634,1
INV002635,4
INV002636,1
INV002637,4
INV002638,3
INV002639,3
INV002640,3
INV002641,4
INV002642,6
INV002643,4
INV002645,4
INV002647,4
INV002648,3
INV002649,2
INV002650,3
INV002651,4
INV002652,5
INV002654,4
INV002655,1
INV002656,3
INV002657,2
INV002658,5
INV002659,4
INV002660,3
INV002661,1
INV002662,1
INV002664,3
INV002666,5
INV002668,5
INV002669,2
INV002670,2
INV002671,5
INV002673,6
INV002674,4
INV002675,5
INV002676,3
INV002677,1
INV002679,4
INV002680,2
INV002681,4
INV002682,5
INV002684,4
INV002685,3
INV002686,3
INV002687,3
INV002688,3
INV002689,6
INV002690,2
INV002691,1
INV002692,6
INV002693,4
INV002694,3
INV002696,4
INV002697,3
INV002698,4
INV002699,3
INV002700,4
INV002701,2
INV002702,4
INV002703,2
INV002704,4
INV002705,2
INV002706,6
INV002707,4
INV002708,3
INV002709,1
INV002711,3
INV002712,4
INV002713,1
INV002714,3
INV002716,3
INV002717,3
INV002718,5
INV002719,2
INV002720,3
INV002722,3
INV002723,3
INV002724,4
INV002725,5
INV002726,5
INV002727,5
INV002729,4
INV002731,1
INV002732,5
INV002733,4
INV002734,4
INV002735,7
INV002736,6
INV002737,5
INV002738,2
INV002739,2
INV002740,2
INV002741,3
INV002743,4
INV002744,5
INV002745,5
INV002746,3
INV002747,4
INV002748,4
INV002749,2
INV002750,2
INV002751,7
INV002752,3
INV002753,5
INV002754,5
INV002756,2
INV002757,2
INV002758,5
INV002759,6
INV002761,4
INV002762,4
INV002763,1
INV002764,4
INV002765,4
INV002766,3
INV002767,3
INV002769,6
INV002770,4
INV002771,3
INV002772,5
INV002773,1
INV002774,3
INV002775,3
INV002776,3
INV002777,2
INV002778,2
INV002779,5
INV002780,3
INV002781,2
INV002782,2
INV002783,5
INV002784,1
INV002785,4
INV002786,6
INV002787,5
INV002788,5
INV002789,1
INV002790,2
INV002791,2
INV002792,2
INV002793,4
INV002794,4
INV002796,4
INV002797,1
INV002798,5
INV002799,4
INV002800,5
INV002801,4
INV002802,2
INV002803,4
INV002804,4
INV002805,3
INV002806,3
INV002807,2
INV002808,3
INV002809,2
INV002810,3
INV002811,5
INV002813,3
INV002814,1
INV002815,1
INV002816,1
INV002817,2
INV002818,2
INV002819,3
INV002820,2
INV002821,1
INV002822,5
INV002823,3
INV002824,4
INV002825,3
INV002826,6
INV002827,2
INV002828,4
INV002829,1
INV002830,3
INV002831,5
INV002832,7
INV002833,2
INV002834,4
INV002835,3
INV002837,1
INV002838,6
INV002839,3
INV002840,2
INV002841,3
INV002843,4
INV002845,1
INV002846,3
INV002847,4
INV002848,1
INV002849,2
INV002850,4
INV002851,3
INV002852,5
INV002853,3
INV002854,2
INV002855,2
INV002856,2
INV002858,2
INV002859,4
INV002860,2
INV002861,5
INV002862,6
INV002863,6
INV002864,3
INV002865,5
INV002866,3
INV002867,4
INV002868,3
INV002869,4
INV002870,5
INV002872,3
INV002873,5
INV002874,4
INV002875,1
INV002876,3
INV002877,2
INV002878,1
INV002879,4
INV002881,4
INV002882,4
INV002883,6
INV002886,6
INV002888,4
INV002889,1
INV002890,4
INV002891,6
INV002892,3
INV002893,4
INV002894,4
INV002895,4
INV002896,4
INV002897,4
INV002898,1
INV002899,4
INV002900,4
INV002901,3
INV002903,6
INV002904,3
INV002905,5
INV002906,4
INV002908,1
INV002909,5
INV002910,1
INV002911,6
INV002912,4
INV002913,6
INV002914,2
INV002915,3
INV002917,2
INV002920,2
INV002921,4
INV002922,2
INV002923,1
INV002924,2
INV002925,3
INV002926,4
INV002927,4
INV002928,4
INV002929,4
INV002930,3
INV002931,5
INV002932,5
INV002933,4
INV002934,4
INV002935,5
INV002937,3
INV002938,1
INV002939,3
INV002940,3
INV002941,3
INV002942,5
INV002943,4
INV002944,3
INV002945,6
INV002946,2
INV002947,4
INV002948,4
INV002949,2
INV002950,5
INV002951,5
INV002952,3
INV002953,3
INV002954,5
INV002955,1
INV002956,3
INV002957,5
INV002958,1
INV002959,1
INV002961,4
INV002963,1
INV002964,4
INV002966,4
INV002967,2
INV002968,2
INV002969,2
INV002970,3
INV002971,1
INV002973,1
INV002974,5
INV002975,1
INV002976,2
INV002977,3
INV002978,4
INV002979,3
INV002980,4
INV002981,2
INV002982,3
INV002983,4
INV002984,5
INV002985,2
INV002986,3
INV002987,2
INV002988,1
INV002989,5
INV002990,1
INV002991,2
INV002992,4
INV002993,5
INV002994,4
INV002996,5
INV002997,4
INV003000,4
INV003001,1
INV003002,3
INV003003,8
INV003004,5
INV003005,4
INV003006,2
INV003007,5
INV003008,4
INV003009,4
INV003010,4
INV003011,5
INV003012,2
INV003013,2
INV003014,3
INV003015,6
INV003016,4
INV003017,3
INV003018,2
INV003020,1
INV003021,4
INV003022,4
INV003023,2
INV003024,2
INV003025,3
INV003026,2
INV003027,4
INV003028,4
INV003029,2
INV003030,1
INV003031,3
INV003032,1
INV003033,5
INV003034,4
INV003035,1
INV003036,4
INV003037,4
INV003038,3
INV003040,4
INV003041,6
INV003042,1
INV003043,6
INV003044,3
INV003045,3
INV003046,3
INV003047,4
INV003048,2
INV003049,6
INV003050,2
INV003051,3
INV003052,2
INV003053,3
INV003054,6
INV003055,4
INV003057,6
INV003058,4
INV003059,2
INV003060,6
INV003061,5
INV003062,1
INV003063,5
INV003064,3
INV003065,5
INV003066,2
INV003067,1
INV003068,3
INV003069,2
INV003070,5
INV003071,2
INV003072,1
INV003073,4
INV003074,5
INV003075,3
INV003076,2
INV003077,3
INV003078,6
INV003079,3
INV003080,1
INV003081,3
INV003082,4
INV003083,4
INV003084,2
INV003085,2
INV003086,1
INV003087,1
INV003088,1
INV003089,5
INV003090,3
INV003091,3
INV003092,1
INV003095,6
INV003096,1
INV003097,4
INV003098,2
INV003099,3
INV003100,4
INV003101,5
INV003102,4
INV003103,3
INV003104,2
INV003105,5
INV003108,2
INV003109,3
INV003110,4
INV003111,5
INV003112,4
INV003113,6
INV003115,2
INV003116,3
INV003117,5
INV003118,1
INV003119,4
INV003120,4
INV003121,4
INV003122,1
INV003123,5
INV003124,6
INV003125,4
INV003127,2
INV003128,4
INV003129,3
INV003130,3
INV003131,1
INV003132,3
INV003133,2
INV003134,4
INV003136,2
INV003137,1
INV003138,1
INV003139,3
INV003140,4
INV003141,5
INV003142,1
INV003143,3
INV003144,4
INV003145,1
INV003146,5
INV003147,3
INV003149,1
INV003150,6
INV003151,3
INV003153,2
INV003154,3
INV003155,1
INV003157,3
INV003158,4
INV003159,3
INV003160,4
INV003161,5
INV003162,2
INV003163,2
INV003164,3
INV003165,4
INV003166,4
INV003167,3
INV003168,5
INV003169,3
INV003171,4
INV003173,4
INV003174,4
INV003176,4
INV003177,1
INV003178,4
INV003179,6
INV003181,4
INV003182,2
INV003183,2
INV003184,4
INV003185,4
INV003187,3
INV003188,4
INV003189,6
INV003190,3
INV003191,6
INV003192,4
INV003193,4
INV003194,4
INV003195,1
INV003196,4
INV003197,1
INV003198,3
INV003199,1
INV003200,5
INV003201,6
INV003202,3
INV003203,6
INV003204,1
INV003205,4
INV003206,4
INV003207,1
INV003208,2
INV003209,3
INV003210,4
INV003211,5
INV003212,3
INV003213,1
INV003214,4
INV003215,5
INV003216,3
INV003217,1
INV003218,4
INV003219,3
INV003220,4
INV003221,5
INV003222,5
INV003223,3
INV003224,2
INV003225,7
INV003226,3
INV003227,4
INV003228,3
INV003229,2
INV003230,3
INV003231,3
INV003232,3
INV003233,1
INV003234,5
INV003235,4
INV003236,4
INV003237,3
INV003238,5
INV003239,2
INV003240,3
INV003242,5
INV003243,2
INV003244,4
INV003245,3
INV003246,2
INV003247,5
INV003248,5
INV003249,2
INV003250,3
INV003251,4
INV003252,3
INV003253,3
INV003254,2
INV003256,6
INV003257,3
INV003258,6
INV003259,1
INV003260,3
INV003261,2
INV003262,5
INV003263,2
INV003264,3
INV003265,3
INV003267,3
INV003268,2
INV003269,4
INV003270,1
INV003271,6
INV003272,3
INV003273,5
INV003275,2
INV003276,4
INV003277,7
INV003278,1
INV003279,6
INV003280,3
INV003281,1
INV003282,2
INV003283,1
INV003284,1
INV003285,2
INV003286,1
INV003287,5
INV003288,5
INV003289,4
INV003291,5
INV003292,1
INV003294,2
INV003295,4
INV003296,3
INV003297,5
INV003298,3
INV003299,1
INV003300,2
INV003301,6
INV003302,3
INV003303,1
INV003304,4
INV003305,2
INV003306,2
INV003307,1
INV003308,5
INV003309,3
INV003310,4
INV003311,3
INV003312,1
INV003313,2
INV003314,4
INV003315,3
INV003316,1
INV003317,5
INV003319,2
INV003320,3
INV003321,3
INV003322,4
INV003324,4
INV003325,5
INV003326,3
INV003327,1
INV003328,2
INV003329,5
INV003330,1
INV003331,4
INV003332,3
INV003334,1
INV003335,4
INV003336,5
INV003337,1
INV003338,4
INV003340,5
INV003341,5
INV003342,3
INV003343,5
INV003344,5
INV003345,3
INV003346,3
INV003347,4
INV003348,1
INV003349,1
INV003350,4
INV003351,4
INV003352,5
INV003353,2
INV003354,4
INV003355,4
INV003356,2
INV003357,5
INV003358,1
INV003359,2
INV003360,5
INV003361,1
INV003362,2
INV003363,4
INV003365,1
INV003366,4
INV003369,5
INV003370,4
INV003371,3
INV003372,4
INV003373,6
INV003374,4
INV003375,4
INV003376,5
INV003377,4
INV003379,4
INV003380,5
INV003381,5
INV003382,4
INV003383,2
INV003384,1
INV003385,3
INV003387,4
INV003388,5
INV003389,3
INV003390,2
INV003391,3
INV003392,2
INV003393,6
INV003394,4
INV003395,5
INV003396,3
INV003397,3
INV003398,6
INV003399,2
INV003400,1
INV003401,3
INV003402,3
INV003403,3
INV003404,5
INV003405,2
INV003406,4
INV003407,4
INV003408,3
INV003409,4
INV003410,3
INV003411,5
INV003412,3
INV003414,3
INV003415,3
INV003416,1
INV003418,2
INV003419,3
INV003420,3
INV003421,3
INV003422,4
INV003423,5
INV003424,4
INV003425,3
INV003426,3
INV003427,3
INV003428,5
INV003429,4
INV003430,5
INV003431,5
INV003432,5
INV003433,1
INV003435,5
INV003436,5
INV003437,5
INV003438,4
INV003439,1
INV003441,2
INV003442,1
INV003443,2
INV003444,1
INV003445,1
INV003446,1
INV003448,7
INV003449,5
INV003450,3
INV003451,3
INV003452,2
INV003453,3
INV003454,2
INV003455,4
INV003456,1
INV003457,4
INV003458,4
INV003459,6
INV003460,5
INV003461,2
INV003462,6
INV003463,4
INV003464,2
INV003467,3
INV003468,2
INV003469,2
INV003470,2
INV003471,1
INV003473,4
INV003475,3
INV003476,2
INV003477,4
INV003478,5
INV003479,5
INV003480,5
INV003483,2
INV003484,1
INV003485,2
INV003487,4
INV003488,2
INV003490,2
INV003491,6
INV003492,5
INV003493,2
INV003494,4
INV003495,6
INV003496,6
INV003499,2
INV003500,3
INV003501,2
INV003502,1
INV003503,5
INV003505,6
INV003506,4
INV003507,3
INV003509,4
INV003510,2
INV003511,4
INV003512,2
INV003513,2
INV003514,3
INV003515,2
INV003516,2
INV003517,3
INV003518,5
INV003519,2
INV003520,3
INV003521,5
INV003523,1
INV003524,4
INV003525,5
INV003526,5
INV003527,3
INV003528,5
INV003529,1
INV003530,4
INV003531,4
INV003532,4
INV003533,4
INV003534,4
INV003535,3
INV003536,5
INV003537,5
INV003538,1
INV003539,6
INV003540,5
INV003541,2
INV003542,2
INV003543,5
INV003544,2
INV003545,5
INV003546,5
INV003548,1
INV003549,2
INV003550,1
INV003552,4
INV003553,6
INV003554,3
INV003555,4
INV003556,4
INV003557,2
INV003558,5
INV003559,5
INV003560,3
INV003561,5
INV003562,5
INV003563,3
INV003564,6
INV003565,6
INV003566,4
INV003567,3
INV003568,2
INV003569,4
INV003570,1
INV003571,4
INV003572,3
INV003573,4
INV003574,4
INV003575,3
INV003576,1
INV003577,2
INV003578,3
INV003579,4
INV003580,4
INV003581,6
INV003582,4
INV003583,4
INV003584,2
INV003586,6
INV003587,4
INV003588,2
INV003589,2
INV003590,3
INV003591,4
INV003592,3
INV003593,4
INV003594,3
INV003595,4
INV003596,1
INV003597,4
INV003598,6
INV003599,2
INV003600,3
INV003601,4
INV003602,5
INV003603,3
INV003604,4
INV003605,3
INV003606,3
INV003607,3
INV003608,3
INV003609,3
INV003610,1
INV003611,4
INV003612,2
INV003613,3
INV003614,6
INV003615,3
INV003616,5
INV003617,3
INV003618,2
INV003619,5
INV003620,4
INV003621,2
INV003622,1
INV003624,3
INV003625,4
INV003626,5
INV003627,4
INV003628,1
INV003630,3
INV003631,1
INV003632,2
INV003633,6
INV003634,3
INV003635,5
INV003636,5
INV003637,4
INV003638,3
INV003639,3
INV003640,1
INV003641,4
INV003642,1
INV003643,3
INV003644,4
INV003645,4
INV003646,1
INV003647,3
INV003648,2
INV003649,7
INV003650,4
INV003651,4
INV003652,1
INV003653,3
INV003654,4
INV003655,4
INV003656,3
INV003657,1
INV003658,4
INV003659,3
INV003660,4
INV003661,4
INV003662,3
INV003663,5
INV003664,4
INV003665,2
INV003666,5
INV003668,1
INV003669,3
INV003670,6
INV003671,4
INV003672,5
INV003673,6
INV003674,5
INV003675,4
INV003676,2
INV003677,3
INV003678,5
INV003680,5
INV003681,5
INV003682,3
INV003683,4
INV003684,4
INV003685,3
INV003686,6
INV003687,2
INV003688,1
INV003689,3
INV003690,1
INV003691,5
INV003693,5
INV003694,3
INV003695,4
INV003696,3
INV003697,5
INV003698,3
INV003699,3
INV003700,3
INV003702,4
INV003703,4
INV003705,6
INV003707,5
INV003708,4
INV003709,5
INV003710,5
INV003711,4
INV003712,3
INV003713,5
INV003714,2
INV003715,1
INV003716,3
INV003717,4
INV003718,5
INV003719,2
INV003720,6
INV003721,1
INV003722,5
INV003723,4
INV003724,5
INV003725,2
INV003726,2
INV003727,2
INV003728,3
INV003730,2
INV003731,5
INV003732,6
INV003733,4
INV003734,2
INV003735,4
INV003736,7
INV003737,4
INV003738,3
INV003739,4
INV003740,2
INV003741,5
INV003742,2
INV003743,4
INV003744,5
INV003745,7
INV003747,4
INV003748,4
INV003749,2
INV003750,2
INV003751,2
INV003752,1
INV003753,1
INV003755,3
INV003756,6
INV003757,7
INV003758,4
INV003759,4
INV003760,1
INV003761,5
INV003762,4
INV003763,2
INV003764,1
INV003765,4
INV003766,8
INV003767,5
INV003768,1
INV003769,4
INV003770,1
INV003771,6
INV003772,4
INV003773,3
INV003775,5
INV003776,1
INV003778,4
INV003779,3
INV003780,3
INV003781,3
INV003782,6
INV003783,5
INV003784,1
INV003785,4
INV003786,2
INV003787,5
INV003788,4
INV003789,3
INV003791,4
INV003792,3
INV003793,4
INV003794,4
INV003795,5
INV003796,1
INV003797,4
INV003798,4
INV003799,4
INV003800,3
INV003801,4
INV003803,5
INV003804,3
INV003805,2
INV003806,4
INV003807,1
INV003808,4
INV003809,4
INV003810,5
INV003811,5
INV003812,4
INV003813,4
INV003814,1
INV003815,4
INV003816,2
INV003817,3
INV003818,2
INV003819,2
INV003820,4
INV003821,3
INV003822,6
INV003823,3
INV003824,3
INV003825,4
INV003826,2
INV003828,2
INV003829,4
INV003830,6
INV003832,4
INV003833,2
INV003834,4
INV003835,3
INV003836,4
INV003837,1
INV003838,2
INV003839,1
INV003840,2
INV003842,2
INV003844,4
INV003845,2
INV003846,3
INV003847,4
INV003848,5
INV003849,5
INV003851,3
INV003852,2
INV003853,3
INV003854,3
INV003855,4
INV003856,2
INV003857,3
INV003858,4
INV003859,4
INV003860,4
INV003862,5
INV003863,1
INV003864,3
INV003865,5
INV003866,1
INV003867,3
INV003868,5
INV003869,3
INV003870,3
INV003871,2
INV003872,4
INV003873,3
INV003874,2
INV003876,6
INV003877,4
INV003878,2
INV003879,1
INV003880,5
INV003882,2
INV003883,3
INV003884,1
INV003885,2
INV003887,2
INV003888,5
INV003889,3
INV003891,3
INV003892,6
INV003893,2
INV003894,6
INV003895,1
INV003896,4
INV003897,4
INV003898,2
INV003899,4
INV003900,2
INV003901,4
INV003902,3
INV003903,3
INV003904,2
INV003905,5
INV003906,5
INV003907,4
INV003908,4
INV003909,6
INV003910,4
INV003911,4
INV003912,5
INV003913,5
INV003914,1
INV003915,1
INV003916,3
INV003917,1
INV003918,5
INV003919,3
INV003920,4
INV003921,1
INV003922,1
INV003923,1
INV003924,1
INV003925,5
INV003926,5
INV003927,1
INV003928,2
INV003929,2
INV003931,3
INV003932,2
INV003934,3
INV003935,1
INV003936,5
INV003937,3
INV003938,6
INV003939,1
INV003940,4
INV003941,2
INV003942,4
INV003943,5
INV003944,1
INV003945,4
INV003946,4
INV003947,4
INV003948,4
INV003949,2
INV003950,2
INV003951,5
INV003952,4
INV003953,2
INV003954,4
INV003955,2
INV003956,2
INV003957,7
INV003958,6
INV003959,1
INV003960,4
INV003961,5
INV003962,5
INV003963,2
INV003964,5
INV003966,1
INV003967,4
INV003968,6
INV003969,1
INV003970,4
INV003971,2
INV003972,4
INV003973,5
INV003974,5
INV003975,3
INV003976,2
INV003977,4
INV003978,6
INV003979,4
INV003980,3
INV003981,6
INV003982,4
INV003983,3
INV003984,1
INV003985,4
INV003986,3
INV003987,6
INV003988,1
INV003989,3
INV003990,2
INV003991,1
INV003992,3
INV003993,3
INV003995,1
INV003996,4
INV003997,6
INV003998,3
INV003999,1
INV004001,4
INV004002,3
INV004003,3
INV004004,4
INV004005,4
INV004006,3
INV004007,3
INV004008,2
INV004009,6
INV004011,2
INV004012,4
INV004014,6
INV004015,4
INV004016,3
INV004017,3
INV004018,4
INV004019,4
INV004022,1
INV004023,5
INV004024,5
INV004025,1
INV004026,3
INV004027,2
INV004028,6
INV004030,4
INV004031,1
INV004032,2
INV004033,3
INV004034,1
INV004035,3
INV004036,4
INV004037,3
INV004038,4
INV004039,1
INV004040,4
INV004041,2
INV004042,2
INV004043,4
INV004044,3
INV004045,3
INV004046,2
INV004047,1
INV004048,1
INV004049,4
INV004050,3
INV004051,6
INV004052,4
INV004053,1
INV004054,1
INV004056,3
INV004058,4
INV004059,2
INV004060,1
INV004061,2
INV004062,1
INV004063,5
INV004064,4
INV004065,3
INV004066,3
INV004067,5
INV004068,2
INV004069,3
INV004070,4
INV004071,4
INV004072,1
INV004073,5
INV004074,2
INV004075,3
INV004076,3
INV004077,3
INV004078,3
INV004079,3
INV004080,7
INV004081,3
INV004082,2
INV004084,2
INV004085,5
INV004086,1
INV004087,2
INV004088,2
INV004089,4
INV004090,3
INV004091,3
INV004092,1
INV004094,2
INV004095,2
INV004096,5
INV004097,2
INV004098,4
INV004099,3
INV004100,4
INV004101,2
INV004102,3
INV004103,1
INV004104,3
INV004105,3
INV004106,2
INV004107,1
INV004108,3
INV004109,5
INV004110,2
INV004111,2
INV004112,5
INV004113,1
INV004114,2
INV004115,3
INV004116,6
INV004117,1
INV004118,6
INV004119,5
INV004120,3
INV004121,2
INV004122,1
INV004123,4
INV004124,5
INV004125,4
INV004126,1
INV004127,4
INV004128,5
INV004129,1
INV004130,3
INV004131,3
INV004132,3
INV004133,3
INV004134,4
INV004135,3
INV004137,1
INV004138,4
INV004139,2
INV004140,4
INV004142,5
INV004143,5
INV004144,1
INV004145,3
INV004146,6
INV004147,4
INV004148,6
INV004149,3
INV004150,2
INV004151,4
INV004152,4
INV004153,5
INV004154,6
INV004157,1
INV004159,1
INV004160,4
INV004161,4
INV004162,1
INV004163,3
INV004164,2
INV004165,3
INV004166,3
INV004167,1
INV004168,1
INV004169,4
INV004171,2
INV004172,3
INV004173,4
INV004174,5
INV004175,6
INV004176,1
INV004177,3
INV004178,2
INV004179,4
INV004181,4
INV004182,2
INV004183,1
INV004184,4
INV004185,3
INV004186,1
INV004187,1
INV004189,2
INV004190,3
INV004191,3
INV004193,3
INV004194,1
INV004195,3
INV004196,5
INV004197,3
INV004198,1
INV004199,2
INV004200,2
INV004201,3
INV004202,5
INV004203,7
INV004204,4
INV004205,3
INV004206,1
INV004207,3
INV004208,4
INV004209,1
INV004210,4
INV004211,2
INV004212,3
INV004214,1
INV004215,1
INV004216,4
INV004217,1
INV004220,2
INV004221,1
INV004222,2
INV004223,5
INV004224,3
INV004225,3
INV004226,6
INV004227,1
INV004228,4
INV004229,2
INV004230,6
INV004231,6
INV004232,5
INV004233,5
INV004234,1
INV004236,1
INV004237,3
INV004238,1
INV004239,5
INV004240,3
INV004241,7
INV004242,1
INV004243,5
INV004244,3
INV004246,4
INV004247,5
INV004248,4
INV004249,2
INV004250,3
INV004252,2
INV004253,3
INV004254,3
INV004255,1
INV004256,1
INV004257,5
INV004258,4
INV004259,3
INV004260,1
INV004261,2
INV004262,3
INV004263,5
INV004264,3
INV004265,3
INV004266,3
INV004267,5
INV004268,3
INV004269,1
INV004270,4
INV004271,4
INV004272,2
INV004273,4
INV004274,7
INV004275,1
INV004276,1
INV004277,4
INV004278,4
INV004279,4
INV004280,3
INV004281,4
INV004282,5
INV004283,5
INV004284,2
INV004285,3
INV004286,1
INV004287,3
INV004288,4
INV004289,5
INV004290,4
INV004291,3
INV004293,4
INV004294,6
INV004295,6
INV004296,4
INV004297,7
INV004298,2
INV004299,4
INV004300,2
INV004301,2
INV004302,4
INV004303,3
INV004304,4
INV004305,3
INV004306,4
INV004307,3
INV004308,5
INV004310,4
INV004311,3
INV004312,1
INV004313,2
INV004314,4
INV004315,1
INV004316,2
INV004317,1
INV004318,5
INV004319,5
INV004320,1
INV004321,5
INV004322,5
INV004324,5
INV004326,3
INV004328,2
INV004329,3
INV004330,3
INV004331,1
INV004332,6
INV004333,2
INV004334,4
INV004335,6
INV004336,3
INV004337,3
INV004338,5
INV004339,4
INV004340,4
INV004341,4
INV004342,5
INV004343,6
INV004344,3
INV004345,3
INV004346,3
INV004347,5
INV004348,5
INV004349,4
INV004350,2
INV004351,2
INV004352,5
INV004353,4
INV004354,3
INV004355,1
INV004356,2
INV004357,4
INV004358,5
INV004359,2
INV004360,5
INV004361,5
INV004362,4
INV004363,4
INV004364,3
INV004365,6
INV004366,5
INV004367,3
INV004368,4
INV004369,3
INV004370,1
INV004371,2
INV004372,3
INV004374,6
INV004375,3
INV004376,5
INV004377,3
INV004378,6
INV004379,4
INV004380,4
INV004381,5
INV004382,1
INV004384,4
INV004386,2
INV004387,3
INV004388,3
INV004390,2
INV004391,4
INV004392,6
INV004393,3
INV004394,3
INV004395,1
INV004398,4
INV004399,2
INV004400,5
INV004401,4
INV004402,2
INV004403,5
INV004404,3
INV004406,2
INV004407,3
INV004408,5
INV004410,4
INV004411,4
INV004412,4
INV004413,5
